timestamp,eda
1630060037500,0.403862
1630060037750,0.406424
1630060038000,0.402581
1630060038250,0.401299
1630060038500,0.402581
1630060038750,0.402581
1630060039000,0.400018
1630060039250,0.401299
1630060039500,0.402581
1630060039750,0.398737
1630060040000,0.401299
1630060040250,0.403862
1630060040500,0.397456
1630060040750,0.401299
1630060041000,0.401299
1630060041250,0.400018
1630060041500,0.396174
1630060041750,0.401299
1630060042000,0.402581
1630060042250,0.398737
1630060042500,0.401299
1630060042750,0.401299
1630060043000,0.396174
1630060043250,0.398737
1630060043500,0.400018
1630060043750,0.394893
1630060044000,0.394893
1630060044250,0.398737
1630060044500,0.397456
1630060044750,0.394893
1630060045000,0.398737
1630060045250,0.394893
1630060045500,0.394893
1630060045750,0.397456
1630060046000,0.401299
1630060046250,0.407706
1630060046500,0.397456
1630060046750,0.389768
1630060047000,0.394893
1630060047250,0.397456
1630060047500,0.400018
1630060047750,0.396174
1630060048000,0.400018
1630060048250,0.405143
1630060048500,0.393612
1630060048750,0.421799
1630060049000,0.419237
1630060049250,0.419237
1630060049500,0.402581
1630060049750,0.393612
1630060050000,0.405143
1630060050250,0.411549
1630060050500,0.337237
1630060050750,0.416674
1630060051000,0.417956
1630060051250,0.423081
1630060051500,0.423081
1630060051750,0.419237
1630060052000,0.419237
1630060052250,0.419237
1630060052500,0.417956
1630060052750,0.416674
1630060053000,0.417956
1630060053250,0.419237
1630060053500,0.415393
1630060053750,0.416674
1630060054000,0.417956
1630060054250,0.414112
1630060054500,0.416674
1630060054750,0.416674
1630060055000,0.415393
1630060055250,0.417956
1630060055500,0.417956
1630060055750,0.414112
1630060056000,0.417956
1630060056250,0.419237
1630060056500,0.414112
1630060056750,0.416674
1630060057000,0.416674
1630060057250,0.414112
1630060057500,0.417956
1630060057750,0.415393
1630060058000,0.412831
1630060058250,0.414112
1630060058500,0.419237
1630060058750,0.419237
1630060059000,0.419237
1630060059250,0.423081
1630060059500,0.421799
1630060059750,0.417956
1630060060000,0.423081
1630060060250,0.421799
1630060060500,0.416674
1630060060750,0.421799
1630060061000,0.419237
1630060061250,0.417956
1630060061500,0.417956
1630060061750,0.417956
1630060062000,0.417956
1630060062250,0.414112
1630060062500,0.417956
1630060062750,0.417956
1630060063000,0.415393
1630060063250,0.416674
1630060063500,0.419237
1630060063750,0.414112
1630060064000,0.415393
1630060064250,0.417956
1630060064500,0.415393
1630060064750,0.416674
1630060065000,0.417956
1630060065250,0.411549
1630060065500,0.412831
1630060065750,0.414112
1630060066000,0.412831
1630060066250,0.411549
1630060066500,0.415393
1630060066750,0.415393
1630060067000,0.408987
1630060067250,0.414112
1630060067500,0.414112
1630060067750,0.408987
1630060068000,0.411549
1630060068250,0.412831
1630060068500,0.407706
1630060068750,0.412831
1630060069000,0.415393
1630060069250,0.408987
1630060069500,0.408987
1630060069750,0.412831
1630060070000,0.408987
1630060070250,0.408987
1630060070500,0.412831
1630060070750,0.410268
1630060071000,0.407706
1630060071250,0.411549
1630060071500,0.408987
1630060071750,0.407706
1630060072000,0.411549
1630060072250,0.410268
1630060072500,0.407706
1630060072750,0.410268
1630060073000,0.408987
1630060073250,0.405143
1630060073500,0.407706
1630060073750,0.410268
1630060074000,0.403862
1630060074250,0.407706
1630060074500,0.405143
1630060074750,0.406424
1630060075000,0.405143
1630060075250,0.406424
1630060075500,0.406424
1630060075750,0.406424
1630060076000,0.407706
1630060076250,0.407706
1630060076500,0.406424
1630060076750,0.408987
1630060077000,0.406424
1630060077250,0.405143
1630060077500,0.405143
1630060077750,0.405143
1630060078000,0.402581
1630060078250,0.405143
1630060078500,0.407706
1630060078750,0.403862
1630060079000,0.407706
1630060079250,0.407706
1630060079500,0.402581
1630060079750,0.403862
1630060080000,0.406424
1630060080250,0.402581
1630060080500,0.401299
1630060080750,0.405143
1630060081000,0.401299
1630060081250,0.401299
1630060081500,0.406424
1630060081750,0.405143
1630060082000,0.400018
1630060082250,0.403862
1630060082500,0.405143
1630060082750,0.398737
1630060083000,0.401299
1630060083250,0.402581
1630060083500,0.401299
1630060083750,0.398737
1630060084000,0.401299
1630060084250,0.402581
1630060084500,0.398737
1630060084750,0.401299
1630060085000,0.401299
1630060085250,0.396174
1630060085500,0.397456
1630060085750,0.400018
1630060086000,0.398737
1630060086250,0.396174
1630060086500,0.401299
1630060086750,0.402581
1630060087000,0.396174
1630060087250,0.400018
1630060087500,0.400018
1630060087750,0.397456
1630060088000,0.398737
1630060088250,0.401299
1630060088500,0.394893
1630060088750,0.400018
1630060089000,0.400018
1630060089250,0.396174
1630060089500,0.394893
1630060089750,0.400018
1630060090000,0.400018
1630060090250,0.396174
1630060090500,0.397456
1630060090750,0.396174
1630060091000,0.391049
1630060091250,0.396174
1630060091500,0.396174
1630060091750,0.394893
1630060092000,0.397456
1630060092250,0.398737
1630060092500,0.392331
1630060092750,0.392331
1630060093000,0.397456
1630060093250,0.393612
1630060093500,0.394893
1630060093750,0.397456
1630060094000,0.400018
1630060094250,0.393612
1630060094500,0.396174
1630060094750,0.394893
1630060095000,0.394893
1630060095250,0.393612
1630060095500,0.396174
1630060095750,0.394893
1630060096000,0.393612
1630060096250,0.393612
1630060096500,0.396174
1630060096750,0.392331
1630060097000,0.394893
1630060097250,0.394893
1630060097500,0.391049
1630060097750,0.392331
1630060098000,0.394893
1630060098250,0.391049
1630060098500,0.391049
1630060098750,0.394893
1630060099000,0.392331
1630060099250,0.391049
1630060099500,0.394893
1630060099750,0.394893
1630060100000,0.391049
1630060100250,0.391049
1630060100500,0.393612
1630060100750,0.391049
1630060101000,0.393612
1630060101250,0.393612
1630060101500,0.389768
1630060101750,0.392331
1630060102000,0.391049
1630060102250,0.389768
1630060102500,0.387206
1630060102750,0.392331
1630060103000,0.387206
1630060103250,0.388487
1630060103500,0.389768
1630060103750,0.391049
1630060104000,0.387206
1630060104250,0.389768
1630060104500,0.388487
1630060104750,0.385924
1630060105000,0.408987
1630060105250,0.388487
1630060105500,0.384643
1630060105750,0.384643
1630060106000,0.388487
1630060106250,0.384643
1630060106500,0.383362
1630060106750,0.389768
1630060107000,0.387206
1630060107250,0.383362
1630060107500,0.388487
1630060107750,0.388487
1630060108000,0.383362
1630060108250,0.384643
1630060108500,0.385924
1630060108750,0.380799
1630060109000,0.384643
1630060109250,0.387206
1630060109500,0.384643
1630060109750,0.383362
1630060110000,0.385924
1630060110250,0.388487
1630060110500,0.380799
1630060110750,0.383362
1630060111000,0.387206
1630060111250,0.380799
1630060111500,0.384643
1630060111750,0.384643
1630060112000,0.380799
1630060112250,0.384643
1630060112500,0.384643
1630060112750,0.382081
1630060113000,0.379518
1630060113250,0.383362
1630060113500,0.384643
1630060113750,0.378237
1630060114000,0.383362
1630060114250,0.384643
1630060114500,0.376956
1630060114750,0.382081
1630060115000,0.380799
1630060115250,0.370549
1630060115500,0.314174
1630060115750,0.373112
1630060116000,0.369268
1630060116250,0.371831
1630060116500,0.375674
1630060116750,0.373112
1630060117000,0.371831
1630060117250,0.374393
1630060117500,0.366706
1630060117750,0.370549
1630060118000,0.362862
1630060118250,0.301362
1630060118500,0.198861
1630060118750,0.375674
1630060119000,0.352612
1630060119250,0.375674
1630060119500,0.369268
1630060119750,0.378237
1630060120000,0.374393
1630060120250,0.371831
1630060120500,0.378237
1630060120750,0.375674
1630060121000,0.378237
1630060121250,0.379518
1630060121500,0.376956
1630060121750,0.374393
1630060122000,0.378237
1630060122250,0.379518
1630060122500,0.371831
1630060122750,0.374393
1630060123000,0.378237
1630060123250,0.376956
1630060123500,0.376956
1630060123750,0.376956
1630060124000,0.379518
1630060124250,0.375674
1630060124500,0.376956
1630060124750,0.379518
1630060125000,0.374393
1630060125250,0.378237
1630060125500,0.378237
1630060125750,0.375674
1630060126000,0.375674
1630060126250,0.375674
1630060126500,0.374393
1630060126750,0.374393
1630060127000,0.376956
1630060127250,0.374393
1630060127500,0.373112
1630060127750,0.378237
1630060128000,0.376956
1630060128250,0.374393
1630060128500,0.375674
1630060128750,0.376956
1630060129000,0.371831
1630060129250,0.371831
1630060129500,0.376956
1630060129750,0.373112
1630060130000,0.375674
1630060130250,0.375674
1630060130500,0.373112
1630060130750,0.370549
1630060131000,0.375674
1630060131250,0.375674
1630060131500,0.371831
1630060131750,0.374393
1630060132000,0.375674
1630060132250,0.370549
1630060132500,0.374393
1630060132750,0.375674
1630060133000,0.371831
1630060133250,0.373112
1630060133500,0.371831
1630060133750,0.370549
1630060134000,0.373112
1630060134250,0.371831
1630060134500,0.371831
1630060134750,0.369268
1630060135000,0.373112
1630060135250,0.369268
1630060135500,0.370549
1630060135750,0.370549
1630060136000,0.371831
1630060136250,0.367987
1630060136500,0.373112
1630060136750,0.371831
1630060137000,0.366706
1630060137250,0.373112
1630060137500,0.371831
1630060137750,0.367987
1630060138000,0.367987
1630060138250,0.369268
1630060138500,0.367987
1630060138750,0.369268
1630060139000,0.373112
1630060139250,0.369268
1630060139500,0.367987
1630060139750,0.371831
1630060140000,0.370549
1630060140250,0.366706
1630060140500,0.367987
1630060140750,0.392331
1630060141000,0.367987
1630060141250,0.366706
1630060141500,0.370549
1630060141750,0.373112
1630060142000,0.367987
1630060142250,0.370549
1630060142500,0.371831
1630060142750,0.366706
1630060143000,0.367987
1630060143250,0.370549
1630060143500,0.366706
1630060143750,0.366706
1630060144000,0.370549
1630060144250,0.370549
1630060144500,0.369268
1630060144750,0.369268
1630060145000,0.373112
1630060145250,0.364143
1630060145500,0.367987
1630060145750,0.371831
1630060146000,0.365424
1630060146250,0.369268
1630060146500,0.369268
1630060146750,0.367987
1630060147000,0.367987
1630060147250,0.366706
1630060147500,0.366706
1630060147750,0.365424
1630060148000,0.367987
1630060148250,0.365424
1630060148500,0.364143
1630060148750,0.370549
1630060149000,0.369268
1630060149250,0.362862
1630060149500,0.366706
1630060149750,0.365424
1630060150000,0.362862
1630060150250,0.366706
1630060150500,0.366706
1630060150750,0.362862
1630060151000,0.365424
1630060151250,0.366706
1630060151500,0.36158
1630060151750,0.365424
1630060152000,0.364143
1630060152250,0.362862
1630060152500,0.364143
1630060152750,0.367987
1630060153000,0.360299
1630060153250,0.365424
1630060153500,0.367987
1630060153750,0.364143
1630060154000,0.36158
1630060154250,0.362862
1630060154500,0.360299
1630060154750,0.365424
1630060155000,0.365424
1630060155250,0.360299
1630060155500,0.362862
1630060155750,0.365424
1630060156000,0.360299
1630060156250,0.362862
1630060156500,0.364143
1630060156750,0.36158
1630060157000,0.360299
1630060157250,0.362862
1630060157500,0.360299
1630060157750,0.357737
1630060158000,0.362862
1630060158250,0.362862
1630060158500,0.360299
1630060158750,0.36158
1630060159000,0.364143
1630060159250,0.359018
1630060159500,0.364143
1630060159750,0.364143
1630060160000,0.359018
1630060160250,0.359018
1630060160500,0.362862
1630060160750,0.357737
1630060161000,0.36158
1630060161250,0.360299
1630060161500,0.360299
1630060161750,0.360299
1630060162000,0.360299
1630060162250,0.357737
1630060162500,0.360299
1630060162750,0.364143
1630060163000,0.36158
1630060163250,0.357737
1630060163500,0.360299
1630060163750,0.359018
1630060164000,0.359018
1630060164250,0.360299
1630060164500,0.36158
1630060164750,0.357737
1630060165000,0.362862
1630060165250,0.364143
1630060165500,0.342362
1630060165750,0.364143
1630060166000,0.360299
1630060166250,0.359018
1630060166500,0.36158
1630060166750,0.36158
1630060167000,0.357737
1630060167250,0.359018
1630060167500,0.36158
1630060167750,0.356455
1630060168000,0.357737
1630060168250,0.359018
1630060168500,0.357737
1630060168750,0.355174
1630060169000,0.36158
